rank,channel_info,influence_score,influence_category,posts,followers,avg_likes,engagement_rate,new_post_avg_like,total_likes,country,joining_year,joining_month_name,like_follower_ratio,post_follower_ratio
1,instagram,50,High,8310.0,698000000.0,327000.0,0.05,327000.0,2720000000.0,United States,2012,February,3.896848137535817,1.1905444126074498e-05
2,cristiano,61,High,4000.0,670000000.0,8700000.0,1.3,6500000.0,34800000000.0,Portugal,2012,May,51.940298507462686,5.970149253731343e-06
3,leomessi,47,High,1450.0,511000000.0,6800000.0,1.33,4400000.0,9860000000.0,Spain,2013,June,19.295499021526417,2.837573385518591e-06
4,selenagomez,40,Medium,2150.0,415000000.0,6200000.0,1.49,3300000.0,13330000000.0,United States,2013,July,32.12048192771084,5.180722891566265e-06
5,kyliejenner,42,Medium,7360.0,391000000.0,8300000.0,2.12,2400000.0,61090000000.0,United States,2011,November,156.24040920716112,1.8823529411764704e-05
6,therock,31,Medium,8280.0,390000000.0,1900000.0,0.49,665300.0,15730000000.0,United States,2012,October,40.333333333333336,2.123076923076923e-05
7,arianagrande,33,Medium,480.0,372000000.0,3700000.0,0.99,1500000.0,1780000000.0,United States,2011,August,4.78494623655914,1.2903225806451612e-06
8,kimkardashian,31,Medium,6580.0,353000000.0,3500000.0,0.99,2900000.0,23030000000.0,United States,2012,January,65.24079320113314,1.8640226628895183e-05
9,beyonce,28,Medium,2430.0,308000000.0,3600000.0,1.17,820000.0,8750000000.0,United States,2012,November,28.40909090909091,7.889610389610389e-06
10,khloekardashian,26,Medium,4780.0,299000000.0,2400000.0,0.8,926900.0,11470000000.0,United States,2012,August,38.36120401337793,1.5986622073578595e-05
11,nike,22,Low,1670.0,298000000.0,329000.0,0.11,181800.0,550000000.0,United States,2011,November,1.8456375838926173,5.604026845637584e-06
12,justinbieber,24,Low,8860.0,292000000.0,1900000.0,0.65,250000.0,16830000000.0,United States,2011,July,57.636986301369866,3.0342465753424657e-05
13,kendalljenner,30,Medium,590.0,284000000.0,5500000.0,1.94,1100000.0,3250000000.0,United States,2011,July,11.443661971830986,2.0774647887323944e-06
14,taylorswift,29,Medium,700.0,280000000.0,5200000.0,1.86,4500000.0,3640000000.0,United States,2011,October,13.0,2.5e-06
15,natgeo,20,Low,31300.0,275000000.0,302200.0,0.11,159300.0,9460000000.0,United States,2010,November,34.4,0.00011381818181818182
16,virat.kohli,29,Medium,1040.0,274000000.0,5400000.0,1.97,6100000.0,5620000000.0,India,2015,June,20.51094890510949,3.7956204379562045e-06
17,jlo,21,Low,1120.0,246000000.0,1700000.0,0.69,210000.0,1900000000.0,United States,2013,February,7.723577235772358,4.552845528455284e-06
18,neymarjr,22,Low,6020.0,233000000.0,2700000.0,1.16,1900000.0,16250000000.0,Brazil,2012,March,69.74248927038627,2.5836909871244636e-05
19,nickiminaj,20,Low,6610.0,229000000.0,2100000.0,0.92,1000000.0,13880000000.0,United States,2011,January,60.61135371179039,2.88646288209607e-05
20,kourtneykardash,19,Low,4670.0,215000000.0,1800000.0,0.84,1300000.0,8410000000.0,United States,2012,May,39.116279069767444,2.172093023255814e-05
21,mileycyrus,18,Low,1490.0,210000000.0,1300000.0,0.62,200000.0,1940000000.0,United States,2013,March,9.238095238095237,7.095238095238095e-06
22,katyperry,16,Low,2690.0,201000000.0,715000.0,0.36,265100.0,1920000000.0,United States,2013,June,9.552238805970148,1.3383084577114428e-05
23,realmadrid,15,Low,19100.0,181000000.0,996200.0,0.55,310000.0,19030000000.0,Spain,2013,January,105.13812154696133,0.00010552486187845303
24,kevinhart4real,14,Low,9770.0,176000000.0,522000.0,0.3,115200.0,5100000000.0,United States,2011,July,28.977272727272727,5.551136363636364e-05
25,zendaya,25,Low,3500.0,175000000.0,5800000.0,3.31,4800000.0,20300000000.0,United Kingdom,2011,September,116.0,2e-05
26,iamcardib,18,Low,1890.0,164000000.0,3100000.0,1.89,1500000.0,5860000000.0,United States,2014,July,35.73170731707317,1.152439024390244e-05
27,kingjames,15,Low,2840.0,157000000.0,1500000.0,0.96,110000.0,4260000000.0,United States,2012,January,27.133757961783438,1.8089171974522292e-05
28,ddlovato,15,Low,70.0,152000000.0,1900000.0,1.25,363400.0,130000000.0,United States,2012,July,0.8552631578947368,4.605263157894737e-07
29,badgalriri,19,Low,5020.0,149000000.0,3700000.0,2.48,1200000.0,18570000000.0,United States,2012,March,124.63087248322148,3.369127516778523e-05
30,fcbarcelona,13,Low,26300.0,146000000.0,1200000.0,0.82,706300.0,31560000000.0,Spain,2012,November,216.16438356164383,0.00018013698630136985
31,chrisbrownofficial,11,Low,7910.0,143000000.0,463200.0,0.32,255900.0,3660000000.0,United States,2012,March,25.594405594405593,5.5314685314685316e-05
32,champagnepapi,14,Low,660.0,141000000.0,1700000.0,1.21,1300000.0,1120000000.0,United States,2011,December,7.943262411347518,4.680851063829787e-06
33,k.mbappe,15,Low,1440.0,129000000.0,2500000.0,1.94,1600000.0,3600000000.0,Spain,2016,December,27.906976744186046,1.1162790697674418e-05
34,billieeilish,29,Medium,1030.0,125000000.0,8500000.0,6.8,2200000.0,8760000000.0,United States,2012,March,70.08,8.24e-06
35,lalalalisa_m,23,Low,1190.0,106000000.0,5800000.0,5.47,3200000.0,6900000000.0,United States,2018,June,65.09433962264151,1.1226415094339623e-05
36,gal_gadot,11,Low,1910.0,106000000.0,1400000.0,1.32,312500.0,2670000000.0,United States,2012,January,25.18867924528302,1.80188679245283e-05
37,vindiesel,11,Low,2190.0,105000000.0,1400000.0,1.33,482300.0,3070000000.0,United States,2014,April,29.238095238095237,2.0857142857142857e-05
38,narendramodi,15,Low,1150.0,99600000.0,2900000.0,2.91,1800000.0,3340000000.0,India,2014,November,33.53413654618474,1.1546184738955823e-05
39,nasa,10,Low,4590.0,98400000.0,1200000.0,1.22,210000.0,5510000000.0,United States,2013,August,55.99593495934959,4.664634146341463e-05
40,Shakira,9,Low,2590.0,95000000.0,975100.0,1.03,304700.0,2530000000.0,Mexico,2012,September,26.63157894736842,2.7263157894736842e-05
41,shraddhakapoor,11,Low,2190.0,94900000.0,1600000.0,1.69,859900.0,3500000000.0,India,2013,January,36.880927291886195,2.3076923076923076e-05
42,priyankachopra,11,Low,4010.0,94100000.0,1600000.0,1.7,802900.0,6420000000.0,United States,2012,June,68.22529224229542,4.261424017003188e-05
43,nba,8,Low,97500.0,90200000.0,370800.0,0.41,20000.0,36150000000.0,United States,2012,January,400.7760532150776,0.0010809312638580932
44,jennierubyjane,18,Low,1340.0,89300000.0,4100000.0,4.59,3100000.0,5490000000.0,South Korea,2018,February,61.47816349384099,1.5005599104143338e-05
45,dualipa,12,Low,490.0,88700000.0,2100000.0,2.37,1100000.0,1030000000.0,United Kingdom,2011,November,11.61217587373168,5.52423900789177e-06
46,davidbeckham,10,Low,2150.0,88500000.0,1200000.0,1.36,340900.0,2580000000.0,United Kingdom,2012,June,29.152542372881356,2.4293785310734464e-05
47,snoopdogg,7,Low,68500.0,88400000.0,203700.0,0.23,12000.0,13950000000.0,United States,2011,January,157.8054298642534,0.0007748868778280543
48,aliaabhatt,11,Low,2200.0,86900000.0,1800000.0,2.07,1000000.0,3960000000.0,India,2012,November,45.56962025316456,2.5316455696202533e-05
49,roses_are_rosie,19,Low,1180.0,84300000.0,4600000.0,5.46,3100000.0,5430000000.0,United States,2018,June,64.41281138790036,1.3997627520759193e-05
50,deepikapadukone,11,Low,650.0,80400000.0,1600000.0,1.99,1500000.0,1040000000.0,India,2013,September,12.935323383084578,8.08457711442786e-06
51,sooyaaa__,19,Low,1290.0,80300000.0,4500000.0,5.6,2100000.0,5810000000.0,South Korea,2018,June,72.35367372353674,1.6064757160647572e-05
52,katrinakaif,15,Low,1140.0,80200000.0,3100000.0,3.87,1500000.0,3530000000.0,India,2016,July,44.01496259351621,1.4214463840399002e-05
53,victoriassecret,6,Low,5450.0,79800000.0,147000.0,0.18,29800.0,800000000.0,United States,2011,April,10.025062656641603,6.829573934837093e-05
54,ronaldinho,8,Low,3650.0,78200000.0,872900.0,1.12,325700.0,3190000000.0,Brazil,2014,January,40.79283887468031,4.667519181585678e-05
55,nehakakkar,10,Low,310.0,78100000.0,1500000.0,1.92,370100.0,470000000.0,India,2012,October,6.017925736235595,3.969270166453265e-06
56,bts.bighitofficial,18,Low,1200.0,78000000.0,4100000.0,5.26,3600000.0,4920000000.0,South Korea,2015,November,63.07692307692308,1.5384615384615384e-05
57,433_,8,Low,44800.0,77700000.0,863200.0,1.11,774200.0,38670000000.0,Netherlands,2012,November,497.6833976833977,0.0005765765765765766
58,raffinagita1717,7,Low,28300.0,76800000.0,386900.0,0.5,141000.0,10950000000.0,Indonesia,2015,May,142.578125,0.00036848958333333335
59,gigihadid,13,Low,3450.0,75900000.0,2500000.0,3.29,1100000.0,8630000000.0,United States,2011,November,113.70223978919631,4.545454545454545e-05
60,karimbenzema,8,Low,140.0,75200000.0,878500.0,1.17,510000.0,120000000.0,United States,2014,April,1.5957446808510638,1.8617021276595745e-06
61,emmawatson,11,Low,450.0,72500000.0,1900000.0,2.62,756000.0,860000000.0,United Kingdom,2014,July,11.862068965517242,6.206896551724138e-06
62,beingsalmankhan,12,Low,1570.0,72500000.0,2200000.0,3.03,693900.0,3450000000.0,India,2014,November,47.58620689655172,2.1655172413793104e-05
63,milliebobbybrown,18,Low,710.0,72300000.0,4000000.0,5.53,1900000.0,2840000000.0,United States,2016,June,39.2807745504841,9.820193637621024e-06
64,georginagio,12,Low,1040.0,72000000.0,2200000.0,3.06,1100000.0,2290000000.0,Spain,2015,May,31.805555555555557,1.4444444444444444e-05
65,justintimberlake,7,Low,210.0,71500000.0,600400.0,0.84,189400.0,130000000.0,United States,2013,February,1.8181818181818181,2.937062937062937e-06
66,karolg,15,Low,3400.0,71100000.0,3100000.0,4.36,2100000.0,10540000000.0,United States,2012,April,148.24191279887484,4.7819971870604783e-05
67,shawnmendes,16,Low,2700.0,70300000.0,3500000.0,4.98,440000.0,9450000000.0,United States,2012,August,134.42389758179232,3.8406827880512094e-05
68,thv,55,High,150.0,70100000.0,15400000.0,21.97,7000000.0,2310000000.0,South Korea,2021,December,32.95292439372325,2.1398002853067046e-06
69,jacquelinef143,9,Low,2800.0,70100000.0,1100000.0,1.57,718800.0,3080000000.0,India,2012,September,43.93723252496434,3.9942938659058485e-05
70,willsmith,8,Low,2480.0,69200000.0,897000.0,1.3,50000.0,2220000000.0,United States,2016,April,32.08092485549133,3.583815028901734e-05
71,anushkasharma,16,Low,1320.0,68800000.0,3400000.0,4.94,3000000.0,4490000000.0,India,2012,July,65.26162790697674,1.918604651162791e-05
72,marcelotwelve,7,Low,3290.0,68500000.0,690900.0,1.01,143000.0,2270000000.0,Spain,2012,May,33.13868613138686,4.802919708029197e-05
73,sergioramos,8,Low,2890.0,67500000.0,1100000.0,1.63,557900.0,3180000000.0,Spain,2014,October,47.111111111111114,4.2814814814814816e-05
74,akshaykumar,10,Low,2470.0,66500000.0,1500000.0,2.26,624900.0,3710000000.0,Indai,2014,January,55.78947368421053,3.7142857142857143e-05
75,mosalah,11,Low,1130.0,66200000.0,1800000.0,2.72,1100000.0,2030000000.0,United Kingdom,2013,August,30.664652567975832,1.7069486404833835e-05
76,manchesterunited,6,Low,36400.0,65900000.0,381800.0,0.58,241600.0,13900000000.0,United Kingdom,2013,August,210.92564491654022,0.0005523520485584218
77,psg,6,Low,19500.0,65800000.0,500500.0,0.76,32000.0,9760000000.0,France,2012,October,148.32826747720364,0.0002963525835866261
78,paulpogba,9,Low,1570.0,64900000.0,1400000.0,2.16,462600.0,2200000000.0,France,2016,January,33.898305084745765,2.419106317411402e-05
79,maluma,9,Low,420.0,64300000.0,1200000.0,1.87,696300.0,500000000.0,Colombia,2012,April,7.776049766718507,6.531881804043546e-06
80,marvel,6,Low,10900.0,64200000.0,332300.0,0.52,339000.0,3620000000.0,United States,2012,August,56.386292834890966,0.00016978193146417446
81,camila_cabello,11,Low,180.0,63500000.0,1900000.0,2.99,511000.0,340000000.0,United States,2012,January,5.354330708661418,2.8346456692913386e-06
82,tomholland2013,23,Low,1300.0,62900000.0,5200000.0,8.27,2200000.0,6760000000.0,United Kingdom,2012,May,107.47217806041336,2.0667726550079493e-05
83,anitta,7,Low,480.0,62900000.0,855500.0,1.36,426200.0,410000000.0,Brazil,2012,March,6.518282988871224,7.631160572337043e-06
84,dishapatani,10,Low,2190.0,61600000.0,1600000.0,2.6,971700.0,3500000000.0,India,2013,August,56.81818181818182,3.5551948051948055e-05
85,ladygaga,9,Low,3820.0,61600000.0,1400000.0,2.27,531600.0,5350000000.0,United States,2012,June,86.85064935064935,6.201298701298701e-05
86,bellahadid,8,Low,1070.0,60900000.0,1100000.0,1.81,1000000.0,1180000000.0,United States,2011,December,19.376026272577995,1.7569786535303776e-05
87,leonardodicaprio,6,Low,2010.0,60000000.0,395500.0,0.66,107600.0,790000000.0,United States,2014,September,13.166666666666666,3.35e-05
88,juventus,5,Low,23200.0,60000000.0,194800.0,0.32,135500.0,4520000000.0,Italy,2012,July,75.33333333333333,0.00038666666666666667
89,travisscott,15,Low,3340.0,59900000.0,3000000.0,5.01,2600000.0,10020000000.0,United States,2012,January,167.2787979966611,5.575959933222037e-05
90,zacefron,13,Low,710.0,59500000.0,2300000.0,3.87,762000.0,1630000000.0,United States,2012,March,27.394957983193276,1.1932773109243697e-05
91,chrishemsworth,14,Low,1260.0,58800000.0,2800000.0,4.76,782000.0,3530000000.0,Australia,2015,April,60.034013605442176,2.1428571428571428e-05
92,blackpinkofficial,12,Low,2050.0,58600000.0,2100000.0,3.58,1300000.0,4310000000.0,South Korea,2016,May,73.54948805460751,3.498293515358362e-05
93,kritisanon,7,Low,2730.0,58500000.0,897200.0,1.53,604400.0,2450000000.0,India,2013,July,41.88034188034188,4.6666666666666665e-05
94,stephencurry30,8,Low,1500.0,58300000.0,1100000.0,1.89,1200000.0,1650000000.0,United States,2013,March,28.30188679245283,2.5728987993138936e-05
95,michelleobama,7,Low,1230.0,57700000.0,700500.0,1.21,611200.0,860000000.0,United States,2016,October,14.90467937608319,2.1317157712305027e-05
96,adele,21,Low,500.0,57600000.0,4700000.0,8.16,1900000.0,2350000000.0,United Kingdom,2015,October,40.798611111111114,8.680555555555556e-06
97,jokowi,6,Low,5820.0,57600000.0,452600.0,0.79,189600.0,2630000000.0,Indonesia,2015,November,45.65972222222222,0.00010104166666666667
98,robertdowneyjr,15,Low,610.0,57400000.0,3000000.0,5.23,1100000.0,1830000000.0,United States,2014,October,31.881533101045296,1.0627177700348433e-05
